__imp_XGetGameRegion = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
lbl_82438BA0 = .text:0x82438BA0; // type:label
lbl_82438BCC = .text:0x82438BCC; // type:label
lbl_82438BF4 = .text:0x82438BF4; // type:label
lbl_82438C20 = .text:0x82438C20; // type:label
lbl_82438C48 = .text:0x82438C48; // type:label
lbl_82438C74 = .text:0x82438C74; // type:label
lbl_82438C9C = .text:0x82438C9C; // type:label
lbl_82438CC8 = .text:0x82438CC8; // type:label
lbl_82438CF0 = .text:0x82438CF0; // type:label
lbl_82438D1C = .text:0x82438D1C; // type:label
lbl_82438D44 = .text:0x82438D44; // type:label
lbl_82438D70 = .text:0x82438D70; // type:label
lbl_82438D9C = .text:0x82438D9C; // type:label
lbl_82438DCC = .text:0x82438DCC; // type:label
lbl_82438DFC = .text:0x82438DFC; // type:label
lbl_82438E10 = .text:0x82438E10; // type:label
lbl_82438E38 = .text:0x82438E38; // type:label
lbl_82438E60 = .text:0x82438E60; // type:label
lbl_82438EA8 = .text:0x82438EA8; // type:label
lbl_82438EBC = .text:0x82438EBC; // type:label
lbl_82438EE4 = .text:0x82438EE4; // type:label
lbl_82438F0C = .text:0x82438F0C; // type:label
except_data_82438F40 = .text:0x82438F38; // type:object size:0x8 scope:global
lbl_82438F54 = .text:0x82438F54; // type:label
lbl_82438F68 = .text:0x82438F68; // type:label
lbl_82438F90 = .text:0x82438F90; // type:label
lbl_82438FBC = .text:0x82438FBC; // type:label
lbl_82438FE4 = .text:0x82438FE4; // type:label
lbl_82439010 = .text:0x82439010; // type:label
lbl_82439038 = .text:0x82439038; // type:label
lbl_82439064 = .text:0x82439064; // type:label
lbl_8243908C = .text:0x8243908C; // type:label
lbl_824390B8 = .text:0x824390B8; // type:label
lbl_824390E0 = .text:0x824390E0; // type:label
lbl_8243910C = .text:0x8243910C; // type:label
lbl_82439134 = .text:0x82439134; // type:label
lbl_82439160 = .text:0x82439160; // type:label
lbl_82439188 = .text:0x82439188; // type:label
lbl_824391B4 = .text:0x824391B4; // type:label
lbl_824391DC = .text:0x824391DC; // type:label
lbl_82439208 = .text:0x82439208; // type:label
lbl_82439230 = .text:0x82439230; // type:label
lbl_8243925C = .text:0x8243925C; // type:label
lbl_82439284 = .text:0x82439284; // type:label
lbl_824392AC = .text:0x824392AC; // type:label
lbl_824392E0 = .text:0x824392E0; // type:label
lbl_8243930C = .text:0x8243930C; // type:label
lbl_82439334 = .text:0x82439334; // type:label
lbl_82439360 = .text:0x82439360; // type:label
lbl_82439388 = .text:0x82439388; // type:label
lbl_824393B4 = .text:0x824393B4; // type:label
lbl_824393DC = .text:0x824393DC; // type:label
lbl_82439408 = .text:0x82439408; // type:label
lbl_82439430 = .text:0x82439430; // type:label
lbl_8243945C = .text:0x8243945C; // type:label
lbl_82439484 = .text:0x82439484; // type:label
lbl_824394B0 = .text:0x824394B0; // type:label
lbl_824394D8 = .text:0x824394D8; // type:label
lbl_82439504 = .text:0x82439504; // type:label
lbl_8243952C = .text:0x8243952C; // type:label
lbl_82439558 = .text:0x82439558; // type:label
lbl_82439580 = .text:0x82439580; // type:label
lbl_824395AC = .text:0x824395AC; // type:label
lbl_824395D4 = .text:0x824395D4; // type:label
lbl_82439600 = .text:0x82439600; // type:label
lbl_82439628 = .text:0x82439628; // type:label
lbl_82439654 = .text:0x82439654; // type:label
lbl_8243967C = .text:0x8243967C; // type:label
lbl_824396A8 = .text:0x824396A8; // type:label
lbl_824396D0 = .text:0x824396D0; // type:label
lbl_824396FC = .text:0x824396FC; // type:label
lbl_82439724 = .text:0x82439724; // type:label
lbl_82439750 = .text:0x82439750; // type:label
lbl_82439778 = .text:0x82439778; // type:label
lbl_824397A0 = .text:0x824397A0; // type:label
lbl_82439808 = .text:0x82439808; // type:label
lbl_8243981C = .text:0x8243981C; // type:label
lbl_82439844 = .text:0x82439844; // type:label
lbl_82439870 = .text:0x82439870; // type:label
lbl_82439898 = .text:0x82439898; // type:label
lbl_824398C4 = .text:0x824398C4; // type:label
lbl_824398EC = .text:0x824398EC; // type:label
lbl_82439918 = .text:0x82439918; // type:label
lbl_82439944 = .text:0x82439944; // type:label
lbl_82439970 = .text:0x82439970; // type:label
lbl_82439998 = .text:0x82439998; // type:label
lbl_824399C0 = .text:0x824399C0; // type:label
lbl_82439A2C = .text:0x82439A2C; // type:label
lbl_82439A40 = .text:0x82439A40; // type:label
lbl_82439A68 = .text:0x82439A68; // type:label
lbl_82439A94 = .text:0x82439A94; // type:label
lbl_82439AC0 = .text:0x82439AC0; // type:label
lbl_82439AD4 = .text:0x82439AD4; // type:label
lbl_82439AFC = .text:0x82439AFC; // type:label
lbl_82439B24 = .text:0x82439B24; // type:label
lbl_82439B58 = .text:0x82439B58; // type:label
lbl_82439B6C = .text:0x82439B6C; // type:label
lbl_82439B94 = .text:0x82439B94; // type:label
lbl_82439BBC = .text:0x82439BBC; // type:label
lbl_82439C18 = .text:0x82439C18; // type:label
lbl_82439C2C = .text:0x82439C2C; // type:label
lbl_82439C54 = .text:0x82439C54; // type:label
lbl_82439C80 = .text:0x82439C80; // type:label
except_data_82439CB0 = .text:0x82439CA8; // type:object size:0x8 scope:global
lbl_82439CD4 = .text:0x82439CD4; // type:label
lbl_82439D08 = .text:0x82439D08; // type:label
lbl_82439D1C = .text:0x82439D1C; // type:label
lbl_82439D88 = .text:0x82439D88; // type:label
fn_82439D8C = .text:0x82439D8C; // type:function size:0x20
fn_82439DAC = .text:0x82439DAC; // type:function size:0x20
fn_82439DCC = .text:0x82439DCC; // type:function size:0x28
fn_82439DF4 = .text:0x82439DF4; // type:function size:0x20
fn_82439E14 = .text:0x82439E14; // type:function size:0x20
fn_82439E34 = .text:0x82439E34; // type:function size:0x20
fn_82439E54 = .text:0x82439E54; // type:function size:0x20
fn_82439E74 = .text:0x82439E74; // type:function size:0x20
fn_82439E94 = .text:0x82439E94; // type:function size:0x20
fn_82439EB4 = .text:0x82439EB4; // type:function size:0x20
fn_82439ED4 = .text:0x82439ED4; // type:function size:0x20
fn_82439EF4 = .text:0x82439EF4; // type:function size:0x20
fn_82439F14 = .text:0x82439F14; // type:function size:0x20
fn_82439F34 = .text:0x82439F34; // type:function size:0x20
fn_82439F54 = .text:0x82439F54; // type:function size:0x20
fn_82439F74 = .text:0x82439F74; // type:function size:0x20
fn_82439F94 = .text:0x82439F94; // type:function size:0x20
fn_82439FB4 = .text:0x82439FB4; // type:function size:0x20
fn_82439FD4 = .text:0x82439FD4; // type:function size:0x20
fn_82439FF4 = .text:0x82439FF4; // type:function size:0x20
fn_8243A014 = .text:0x8243A014; // type:function size:0x20
fn_8243A034 = .text:0x8243A034; // type:function size:0x28
fn_8243A05C = .text:0x8243A05C; // type:function size:0x20
fn_8243A07C = .text:0x8243A07C; // type:function size:0x28
fn_8243A0A4 = .text:0x8243A0A4; // type:function size:0x20
fn_8243A0C4 = .text:0x8243A0C4; // type:function size:0x28
fn_8243A0EC = .text:0x8243A0EC; // type:function size:0x20
fn_8243A10C = .text:0x8243A10C; // type:function size:0x20
fn_8243A12C = .text:0x8243A12C; // type:function size:0x20
fn_8243A14C = .text:0x8243A14C; // type:function size:0x20
fn_8243A16C = .text:0x8243A16C; // type:function size:0x20
fn_8243A18C = .text:0x8243A18C; // type:function size:0x20
fn_8243A1AC = .text:0x8243A1AC; // type:function size:0x20
fn_8243A1CC = .text:0x8243A1CC; // type:function size:0x20
fn_8243A1EC = .text:0x8243A1EC; // type:function size:0x20
fn_8243A20C = .text:0x8243A20C; // type:function size:0x20
fn_8243A22C = .text:0x8243A22C; // type:function size:0x20
fn_8243A24C = .text:0x8243A24C; // type:function size:0x20
fn_8243A26C = .text:0x8243A26C; // type:function size:0x20
fn_8243A28C = .text:0x8243A28C; // type:function size:0x20
fn_8243A2AC = .text:0x8243A2AC; // type:function size:0x20
fn_8243A2CC = .text:0x8243A2CC; // type:function size:0x20
fn_8243A2EC = .text:0x8243A2EC; // type:function size:0x20
fn_8243A30C = .text:0x8243A30C; // type:function size:0x20
fn_8243A32C = .text:0x8243A32C; // type:function size:0x20
fn_8243A34C = .text:0x8243A34C; // type:function size:0x20
fn_8243A36C = .text:0x8243A36C; // type:function size:0x20
fn_8243A38C = .text:0x8243A38C; // type:function size:0x20
fn_8243A3AC = .text:0x8243A3AC; // type:function size:0x20
fn_8243A3CC = .text:0x8243A3CC; // type:function size:0x20
fn_8243A3EC = .text:0x8243A3EC; // type:function size:0x20
fn_8243A40C = .text:0x8243A40C; // type:function size:0x28
fn_8243A434 = .text:0x8243A434; // type:function size:0x20
fn_8243A454 = .text:0x8243A454; // type:function size:0x20
fn_8243A474 = .text:0x8243A474; // type:function size:0x20
fn_8243A494 = .text:0x8243A494; // type:function size:0x20
fn_8243A4B4 = .text:0x8243A4B4; // type:function size:0x20
fn_8243A4D4 = .text:0x8243A4D4; // type:function size:0x28
fn_8243A4FC = .text:0x8243A4FC; // type:function size:0x20
fn_8243A51C = .text:0x8243A51C; // type:function size:0x28
fn_8243A544 = .text:0x8243A544; // type:function size:0x20
fn_8243A564 = .text:0x8243A564; // type:function size:0x28
fn_8243A58C = .text:0x8243A58C; // type:function size:0x20
fn_8243A5AC = .text:0x8243A5AC; // type:function size:0x28
fn_8243A5D4 = .text:0x8243A5D4; // type:function size:0x20
fn_8243A5F4 = .text:0x8243A5F4; // type:function size:0x20
fn_8243A614 = .text:0x8243A614; // type:function size:0x28
fn_8243A640 = .text:0x8243A640; // type:function size:0x90
fn_8243A6D0 = .text:0x8243A6D0; // type:function size:0x94
fn_8243A768 = .text:0x8243A768; // type:function size:0x90
fn_8243A7F8 = .text:0x8243A7F8; // type:function size:0x58
except_data_8243A858 = .text:0x8243A850; // type:object size:0x8 scope:global
fn_8243A858 = .text:0x8243A858; // type:function size:0x984
fn_8243B1DC = .text:0x8243B1DC; // type:function size:0x28
fn_8243B204 = .text:0x8243B204; // type:function size:0x28
except_data_8243B238 = .text:0x8243B230; // type:object size:0x8 scope:global
fn_8243B238 = .text:0x8243B238; // type:function size:0x18C
fn_8243B3C4 = .text:0x8243B3C4; // type:function size:0x30
fn_8243B3F4 = .text:0x8243B3F4; // type:function size:0x30
fn_8243B424 = .text:0x8243B424; // type:function size:0x30
fn_8243B454 = .text:0x8243B454; // type:function size:0x30
fn_8243B484 = .text:0x8243B484; // type:function size:0x30
fn_8243B4B4 = .text:0x8243B4B4; // type:function size:0x30
fn_8243B4E4 = .text:0x8243B4E4; // type:function size:0x30
fn_8243B518 = .text:0x8243B518; // type:function size:0x30
fn_8243B548 = .text:0x8243B548; // type:function size:0x2C
fn_8243B578 = .text:0x8243B578; // type:function size:0xC
fn_8243B588 = .text:0x8243B588; // type:function size:0xC
except_data_8243B5A0 = .text:0x8243B598; // type:object size:0x8 scope:global
fn_8243B5A0 = .text:0x8243B5A0; // type:function size:0x13C
fn_8243B6DC = .text:0x8243B6DC; // type:function size:0x20
fn_8243B700 = .text:0x8243B700; // type:function size:0xC
fn_8243B710 = .text:0x8243B710; // type:function size:0xC
fn_8243B720 = .text:0x8243B720; // type:function size:0xC
fn_8243B730 = .text:0x8243B730; // type:function size:0xC
fn_8243B740 = .text:0x8243B740; // type:function size:0xC
fn_8243B750 = .text:0x8243B750; // type:function size:0xC
fn_8243B760 = .text:0x8243B760; // type:function size:0x6C
except_data_8243B7D8 = .text:0x8243B7D0; // type:object size:0x8 scope:global
fn_8243B7D8 = .text:0x8243B7D8; // type:function size:0x500
fn_8243BCD8 = .text:0x8243BCD8; // type:function size:0x44
fn_8243BD1C = .text:0x8243BD1C; // type:function size:0x44
fn_8243BD60 = .text:0x8243BD60; // type:function size:0x2C
fn_8243BD8C = .text:0x8243BD8C; // type:function size:0x2C
fn_8243BDB8 = .text:0x8243BDB8; // type:function size:0x28
fn_8243BDE0 = .text:0x8243BDE0; // type:function size:0x2C
fn_8243BE0C = .text:0x8243BE0C; // type:function size:0x2C
fn_8243BE38 = .text:0x8243BE38; // type:function size:0x28
fn_8243BE60 = .text:0x8243BE60; // type:function size:0x2C
fn_8243BE8C = .text:0x8243BE8C; // type:function size:0x28
fn_8243BEB4 = .text:0x8243BEB4; // type:function size:0x2C
fn_8243BEE0 = .text:0x8243BEE0; // type:function size:0x2C
fn_8243BF10 = .text:0x8243BF10; // type:function size:0xC
fn_8243BF20 = .text:0x8243BF20; // type:function size:0x50
fn_8243BF70 = .text:0x8243BF70; // type:function size:0x144
fn_8243C0B8 = .text:0x8243C0B8; // type:function size:0x114
fn_8243C1D0 = .text:0x8243C1D0; // type:function size:0x110
fn_8243C2E0 = .text:0x8243C2E0; // type:function size:0x2D0
fn_8243C5B0 = .text:0x8243C5B0; // type:function size:0x90
fn_8243C640 = .text:0x8243C640; // type:function size:0x58
fn_8243C698 = .text:0x8243C698; // type:function size:0x1C0
fn_8243C858 = .text:0x8243C858; // type:function size:0x294
fn_8243CAF0 = .text:0x8243CAF0; // type:function size:0xE0
fn_8243CBD0 = .text:0x8243CBD0; // type:function size:0x294
except_data_8243CE70 = .text:0x8243CE68; // type:object size:0x8 scope:global
fn_8243CE70 = .text:0x8243CE70; // type:function size:0x74
fn_8243CEE4 = .text:0x8243CEE4; // type:function size:0x28
fn_8243CF10 = .text:0x8243CF10; // type:function size:0x78
except_data_8243CF90 = .text:0x8243CF88; // type:object size:0x8 scope:global
fn_8243CF90 = .text:0x8243CF90; // type:function size:0x74
fn_8243D004 = .text:0x8243D004; // type:function size:0x28
fn_8243D030 = .text:0x8243D030; // type:function size:0x78
fn_8243D0A8 = .text:0x8243D0A8; // type:function size:0x4C
fn_8243D0F8 = .text:0x8243D0F8; // type:function size:0x4C
fn_8243D148 = .text:0x8243D148; // type:function size:0xE8
fn_8243D230 = .text:0x8243D230; // type:function size:0xE8
except_data_8243D320 = .text:0x8243D318; // type:object size:0x8 scope:global
fn_8243D320 = .text:0x8243D320; // type:function size:0x148
fn_8243D468 = .text:0x8243D468; // type:function size:0x44
fn_8243D4AC = .text:0x8243D4AC; // type:function size:0x28
fn_8243D4D4 = .text:0x8243D4D4; // type:function size:0x2C
fn_8243D500 = .text:0x8243D500; // type:function size:0x28
fn_8243D528 = .text:0x8243D528; // type:function size:0x2C
fn_8243D554 = .text:0x8243D554; // type:function size:0x28
fn_8243D580 = .text:0x8243D580; // type:function size:0x30
fn_8243D5B0 = .text:0x8243D5B0; // type:function size:0xC
fn_8243D5C0 = .text:0x8243D5C0; // type:function size:0xC
except_data_8243D5D8 = .text:0x8243D5D0; // type:object size:0x8 scope:global
fn_8243D5D8 = .text:0x8243D5D8; // type:function size:0x13C
fn_8243D714 = .text:0x8243D714; // type:function size:0x20
fn_8243D738 = .text:0x8243D738; // type:function size:0xC
except_data_8243D750 = .text:0x8243D748; // type:object size:0x8 scope:global
fn_8243D750 = .text:0x8243D750; // type:function size:0x50
fn_8243D7A0 = .text:0x8243D7A0; // type:function size:0x30
fn_8243D7D0 = .text:0x8243D7D0; // type:function size:0x30
fn_8243D800 = .text:0x8243D800; // type:function size:0x160
fn_8243D960 = .text:0x8243D960; // type:function size:0xBC
except_data_8243DA28 = .text:0x8243DA20; // type:object size:0x8 scope:global
fn_8243DA28 = .text:0x8243DA28; // type:function size:0x11C
fn_8243DB44 = .text:0x8243DB44; // type:function size:0x20
fn_8243DB64 = .text:0x8243DB64; // type:function size:0x28
except_data_8243DB98 = .text:0x8243DB90; // type:object size:0x8 scope:global
fn_8243DB98 = .text:0x8243DB98; // type:function size:0xCC
fn_8243DC64 = .text:0x8243DC64; // type:function size:0x28
fn_8243DC90 = .text:0x8243DC90; // type:function size:0xC
fn_8243DCA0 = .text:0x8243DCA0; // type:function size:0xC
fn_8243DCB0 = .text:0x8243DCB0; // type:function size:0xC
except_data_8243DCC8 = .text:0x8243DCC0; // type:object size:0x8 scope:global
fn_8243DCC8 = .text:0x8243DCC8; // type:function size:0x418
except_data_8243DD30 = .text:0x8243DD28; // type:object size:0x8 scope:global
lbl_8243DD90 = .text:0x8243DD90; // type:label
lbl_8243DFBC = .text:0x8243DFBC; // type:label
lbl_8243E0DC = .text:0x8243E0DC; // type:label
fn_8243E0E0 = .text:0x8243E0E0; // type:function size:0x28
fn_8243E108 = .text:0x8243E108; // type:function size:0x28
except_data_8243E138 = .text:0x8243E130; // type:object size:0x8 scope:global
fn_8243E138 = .text:0x8243E138; // type:function size:0xE40
except_data_8243E2A8 = .text:0x8243E2A0; // type:object size:0x8 scope:global
lbl_8243E2AC = .text:0x8243E2AC; // type:label
lbl_8243E2D8 = .text:0x8243E2D8; // type:label
lbl_8243E304 = .text:0x8243E304; // type:label
lbl_8243E330 = .text:0x8243E330; // type:label
lbl_8243E35C = .text:0x8243E35C; // type:label
lbl_8243E3A4 = .text:0x8243E3A4; // type:label
lbl_8243E3B8 = .text:0x8243E3B8; // type:label
lbl_8243E3E4 = .text:0x8243E3E4; // type:label
lbl_8243E410 = .text:0x8243E410; // type:label
lbl_8243E43C = .text:0x8243E43C; // type:label
lbl_8243E468 = .text:0x8243E468; // type:label
lbl_8243E4AC = .text:0x8243E4AC; // type:label
lbl_8243E4C0 = .text:0x8243E4C0; // type:label
lbl_8243E4E8 = .text:0x8243E4E8; // type:label
lbl_8243E514 = .text:0x8243E514; // type:label
lbl_8243E53C = .text:0x8243E53C; // type:label
lbl_8243E568 = .text:0x8243E568; // type:label
lbl_8243E5AC = .text:0x8243E5AC; // type:label
lbl_8243E5C0 = .text:0x8243E5C0; // type:label
lbl_8243E5E8 = .text:0x8243E5E8; // type:label
lbl_8243E614 = .text:0x8243E614; // type:label
lbl_8243E63C = .text:0x8243E63C; // type:label
lbl_8243E668 = .text:0x8243E668; // type:label
lbl_8243E6AC = .text:0x8243E6AC; // type:label
lbl_8243E6C0 = .text:0x8243E6C0; // type:label
lbl_8243E6E8 = .text:0x8243E6E8; // type:label
lbl_8243E714 = .text:0x8243E714; // type:label
lbl_8243E73C = .text:0x8243E73C; // type:label
lbl_8243E768 = .text:0x8243E768; // type:label
lbl_8243E7AC = .text:0x8243E7AC; // type:label
lbl_8243E7C0 = .text:0x8243E7C0; // type:label
lbl_8243E7E8 = .text:0x8243E7E8; // type:label
lbl_8243E814 = .text:0x8243E814; // type:label
lbl_8243E840 = .text:0x8243E840; // type:label
lbl_8243E86C = .text:0x8243E86C; // type:label
lbl_8243E894 = .text:0x8243E894; // type:label
lbl_8243E8C0 = .text:0x8243E8C0; // type:label
lbl_8243E904 = .text:0x8243E904; // type:label
lbl_8243E918 = .text:0x8243E918; // type:label
lbl_8243E940 = .text:0x8243E940; // type:label
lbl_8243E96C = .text:0x8243E96C; // type:label
except_data_8243E988 = .text:0x8243E980; // type:object size:0x8 scope:global
lbl_8243E994 = .text:0x8243E994; // type:label
lbl_8243E9C0 = .text:0x8243E9C0; // type:label
lbl_8243E9E8 = .text:0x8243E9E8; // type:label
lbl_8243EA14 = .text:0x8243EA14; // type:label
lbl_8243EA58 = .text:0x8243EA58; // type:label
lbl_8243EA6C = .text:0x8243EA6C; // type:label
lbl_8243EA94 = .text:0x8243EA94; // type:label
lbl_8243EAC0 = .text:0x8243EAC0; // type:label
lbl_8243EAE8 = .text:0x8243EAE8; // type:label
lbl_8243EB14 = .text:0x8243EB14; // type:label
lbl_8243EB3C = .text:0x8243EB3C; // type:label
lbl_8243EB68 = .text:0x8243EB68; // type:label
lbl_8243EBAC = .text:0x8243EBAC; // type:label
lbl_8243EBC0 = .text:0x8243EBC0; // type:label
lbl_8243EBE8 = .text:0x8243EBE8; // type:label
lbl_8243EC14 = .text:0x8243EC14; // type:label
lbl_8243EC3C = .text:0x8243EC3C; // type:label
lbl_8243EC68 = .text:0x8243EC68; // type:label
except_data_8243EC78 = .text:0x8243EC70; // type:object size:0x8 scope:global
lbl_8243EC90 = .text:0x8243EC90; // type:label
lbl_8243ECBC = .text:0x8243ECBC; // type:label
lbl_8243ECE4 = .text:0x8243ECE4; // type:label
lbl_8243ED10 = .text:0x8243ED10; // type:label
lbl_8243ED38 = .text:0x8243ED38; // type:label
except_data_8243ED58 = .text:0x8243ED50; // type:object size:0x8 scope:global
lbl_8243ED64 = .text:0x8243ED64; // type:label
lbl_8243EDA8 = .text:0x8243EDA8; // type:label
lbl_8243EDBC = .text:0x8243EDBC; // type:label
lbl_8243EDE4 = .text:0x8243EDE4; // type:label
lbl_8243EE10 = .text:0x8243EE10; // type:label
lbl_8243EE3C = .text:0x8243EE3C; // type:label
lbl_8243EE68 = .text:0x8243EE68; // type:label
lbl_8243EE90 = .text:0x8243EE90; // type:label
lbl_8243EEBC = .text:0x8243EEBC; // type:label
lbl_8243EF00 = .text:0x8243EF00; // type:label
lbl_8243EF14 = .text:0x8243EF14; // type:label
lbl_8243EF3C = .text:0x8243EF3C; // type:label
lbl_8243EF64 = .text:0x8243EF64; // type:label
lbl_8243EF74 = .text:0x8243EF74; // type:label
fn_8243EF78 = .text:0x8243EF78; // type:function size:0x20
fn_8243EF98 = .text:0x8243EF98; // type:function size:0x20
fn_8243EFB8 = .text:0x8243EFB8; // type:function size:0x20
fn_8243EFD8 = .text:0x8243EFD8; // type:function size:0x20
fn_8243EFF8 = .text:0x8243EFF8; // type:function size:0x20
except_data_8243F008 = .text:0x8243F000; // type:object size:0x8 scope:global
fn_8243F018 = .text:0x8243F018; // type:function size:0x28
fn_8243F040 = .text:0x8243F040; // type:function size:0x20
fn_8243F060 = .text:0x8243F060; // type:function size:0x20
fn_8243F080 = .text:0x8243F080; // type:function size:0x28
fn_8243F0A8 = .text:0x8243F0A8; // type:function size:0x20
fn_8243F0C8 = .text:0x8243F0C8; // type:function size:0x20
fn_8243F0E8 = .text:0x8243F0E8; // type:function size:0x28
fn_8243F110 = .text:0x8243F110; // type:function size:0x20
fn_8243F130 = .text:0x8243F130; // type:function size:0x20
fn_8243F150 = .text:0x8243F150; // type:function size:0x28
fn_8243F178 = .text:0x8243F178; // type:function size:0x20
fn_8243F198 = .text:0x8243F198; // type:function size:0x20
fn_8243F1B8 = .text:0x8243F1B8; // type:function size:0x28
fn_8243F1E0 = .text:0x8243F1E0; // type:function size:0x20
fn_8243F200 = .text:0x8243F200; // type:function size:0x20
fn_8243F220 = .text:0x8243F220; // type:function size:0x20
fn_8243F240 = .text:0x8243F240; // type:function size:0x28
fn_8243F268 = .text:0x8243F268; // type:function size:0x20
fn_8243F288 = .text:0x8243F288; // type:function size:0x20
fn_8243F2A8 = .text:0x8243F2A8; // type:function size:0x20
fn_8243F2C8 = .text:0x8243F2C8; // type:function size:0x28
fn_8243F2F0 = .text:0x8243F2F0; // type:function size:0x20
fn_8243F310 = .text:0x8243F310; // type:function size:0x20
except_data_8243F328 = .text:0x8243F320; // type:object size:0x8 scope:global
fn_8243F330 = .text:0x8243F330; // type:function size:0x20
fn_8243F350 = .text:0x8243F350; // type:function size:0x28
fn_8243F378 = .text:0x8243F378; // type:function size:0x20
except_data_8243F394 = .text:0x8243F38C; // type:object size:0x8 scope:global
fn_8243F398 = .text:0x8243F398; // type:function size:0x20
fn_8243F3B8 = .text:0x8243F3B8; // type:function size:0x20
fn_8243F3D8 = .text:0x8243F3D8; // type:function size:0x20
except_data_8243F3E8 = .text:0x8243F3E0; // type:object size:0x8 scope:global
fn_8243F3F8 = .text:0x8243F3F8; // type:function size:0x20
fn_8243F418 = .text:0x8243F418; // type:function size:0x28
fn_8243F440 = .text:0x8243F440; // type:function size:0x20
fn_8243F460 = .text:0x8243F460; // type:function size:0x20
fn_8243F480 = .text:0x8243F480; // type:function size:0x20
fn_8243F4A0 = .text:0x8243F4A0; // type:function size:0x28
fn_8243F4C8 = .text:0x8243F4C8; // type:function size:0x20
fn_8243F4E8 = .text:0x8243F4E8; // type:function size:0xC
fn_8243F4F8 = .text:0x8243F4F8; // type:function size:0xC
fn_8243F508 = .text:0x8243F508; // type:function size:0x44
except_data_8243F538 = .text:0x8243F530; // type:object size:0x8 scope:global
fn_8243F550 = .text:0x8243F550; // type:function size:0x20
fn_8243F570 = .text:0x8243F570; // type:function size:0x60
fn_8243F5D0 = .text:0x8243F5D0; // type:function size:0x94
except_data_8243F618 = .text:0x8243F610; // type:object size:0x8 scope:global
fn_8243F668 = .text:0x8243F668; // type:function size:0x5C
fn_8243F6C8 = .text:0x8243F6C8; // type:function size:0x5C
fn_8243F728 = .text:0x8243F728; // type:function size:0x8C
except_data_8243F790 = .text:0x8243F788; // type:object size:0x8 scope:global
fn_8243F7B8 = .text:0x8243F7B8; // type:function size:0x84
fn_8243F840 = .text:0x8243F840; // type:function size:0x60
fn_8243F8A0 = .text:0x8243F8A0; // type:function size:0x7C
fn_8243F920 = .text:0x8243F920; // type:function size:0xAC
fn_8243F9D0 = .text:0x8243F9D0; // type:function size:0xD0
fn_8243FAA0 = .text:0x8243FAA0; // type:function size:0x120
except_data_8243FAF0 = .text:0x8243FAE8; // type:object size:0x8 scope:global
fn_8243FBC0 = .text:0x8243FBC0; // type:function size:0xD4
except_data_8243FCA0 = .text:0x8243FC98; // type:object size:0x8 scope:global
fn_8243FCA0 = .text:0x8243FCA0; // type:function size:0x130
fn_8243FDD0 = .text:0x8243FDD0; // type:function size:0x28
fn_8243FDF8 = .text:0x8243FDF8; // type:function size:0x28
except_data_8243FE10 = .text:0x8243FE08; // type:object size:0x8 scope:global
fn_8243FE20 = .text:0x8243FE20; // type:function size:0x28
fn_8243FE48 = .text:0x8243FE48; // type:function size:0x40
fn_8243FE88 = .text:0x8243FE88; // type:function size:0x58
except_data_8243FEE8 = .text:0x8243FEE0; // type:object size:0x8 scope:global
fn_8243FEE8 = .text:0x8243FEE8; // type:function size:0x21C
fn_82440104 = .text:0x82440104; // type:function size:0x44
fn_82440148 = .text:0x82440148; // type:function size:0x44
except_data_82440178 = .text:0x82440170; // type:object size:0x8 scope:global
fn_8244018C = .text:0x8244018C; // type:function size:0x2C
fn_824401B8 = .text:0x824401B8; // type:function size:0x2C
fn_824401E4 = .text:0x824401E4; // type:function size:0x2C
fn_82440210 = .text:0x82440210; // type:function size:0x2C
fn_8244023C = .text:0x8244023C; // type:function size:0x28
fn_82440264 = .text:0x82440264; // type:function size:0x2C
fn_82440290 = .text:0x82440290; // type:function size:0x28
fn_824402B8 = .text:0x824402B8; // type:function size:0x30
fn_824402E8 = .text:0x824402E8; // type:function size:0x14
fn_82440300 = .text:0x82440300; // type:function size:0x1C
fn_82440320 = .text:0x82440320; // type:function size:0xC
except_data_82440338 = .text:0x82440330; // type:object size:0x8 scope:global
fn_82440338 = .text:0x82440338; // type:function size:0x13C
fn_82440474 = .text:0x82440474; // type:function size:0x20
fn_82440498 = .text:0x82440498; // type:function size:0xC
fn_824404A8 = .text:0x824404A8; // type:function size:0xC
except_data_824404C0 = .text:0x824404B8; // type:object size:0x8 scope:global
fn_824404C0 = .text:0x824404C0; // type:function size:0xE4
except_data_824405A8 = .text:0x824405A0; // type:object size:0x8 scope:global
fn_824405A4 = .text:0x824405A4; // type:function size:0x30
fn_824405D4 = .text:0x824405D4; // type:function size:0x30
fn_82440604 = .text:0x82440604; // type:function size:0x30
fn_82440634 = .text:0x82440634; // type:function size:0x30
fn_82440664 = .text:0x82440664; // type:function size:0x30
fn_82440694 = .text:0x82440694; // type:function size:0x30
fn_824406C4 = .text:0x824406C4; // type:function size:0x30
fn_824406F8 = .text:0x824406F8; // type:function size:0x7C
except_data_82440744 = .text:0x8244073C; // type:object size:0x8 scope:global
fn_82440778 = .text:0x82440778; // type:function size:0x6C
fn_824407E8 = .text:0x824407E8; // type:function size:0x98
fn_82440880 = .text:0x82440880; // type:function size:0x50
fn_824408D0 = .text:0x824408D0; // type:function size:0x50
fn_82440920 = .text:0x82440920; // type:function size:0x120
